Entity,Code,Year,Population,Life expectancy,GDP per capita in 2011US$
Afghanistan,AFG,2011,30117000.0,61.553,1792.0
Albania,ALB,2011,2929000.0,76.914,9484.0
Algeria,DZA,2011,36661000.0,75.199,13204.0
Angola,AGO,2011,24221000.0,56.33,8016.0
Argentina,ARG,2011,41320000.0,75.439,20003.0
Armenia,ARM,2011,2877000.0,73.572,8465.0
Australia,AUS,2011,22538000.0,82.119,46132.0
Austria,AUT,2011,8454000.0,80.776,41446.0
Azerbaijan,AZE,2011,9146000.0,71.234,16176.0
Bahrain,BHR,2011,1278000.0,76.2,36372.0
Bangladesh,BGD,2011,149272992.0,70.256,2772.0
Barbados,BRB,2011,283000.0,78.456,11870.0
Belarus,BLR,2011,9415000.0,71.443,17918.0
Belgium,BEL,2011,11014000.0,80.261,38130.0
Benin,BEN,2011,9461000.0,59.59,1836.0
Bolivia,BOL,2011,10213000.0,68.521,5331.0
Bosnia and Herzegovina,BIH,2011,3661000.0,76.219,8961.0
Botswana,BWA,2011,2015000.0,61.91,13376.0
Brazil,BRA,2011,197515008.0,73.921,14831.0
Bulgaria,BGR,2011,7379000.0,73.932,15112.0
Burkina Faso,BFA,2011,16082000.0,57.761,1344.0
Burundi,BDI,2011,8958000.0,57.925,719.0
Cambodia,KHM,2011,14541000.0,67.043,2496.0
Cameroon,CMR,2011,20906000.0,55.581,2494.0
Canada,CAN,2011,34539000.0,81.51,42197.0
Cape Verde,CPV,2011,499000.0,71.243,6295.0
Central African Republic,CAF,2011,4419000.0,47.95,909.0
Chad,TCD,2011,12361000.0,51.424,1661.0
Chile,CHL,2011,17234000.0,78.986,19705.0
China,CHN,2011,1376498048.0,74.708,10221.0
Colombia,COL,2011,45663000.0,75.655,11788.0
Comoros,COM,2011,707000.0,62.24,1479.0
Congo,COG,2011,4395000.0,60.785,5875.0
Costa Rica,CRI,2011,4633000.0,78.919,12366.0
Cote d'Ivoire,CIV,2011,21029000.0,53.62,2444.0
Croatia,HRV,2011,4313000.0,77.059,19813.0
Cuba,CUB,2011,11237000.0,78.4,6928.0
Cyprus,CYP,2011,1125000.0,79.621,27272.0
Czechia,CZE,2011,10567000.0,77.843,26725.0
Democratic Republic of Congo,COD,2011,66755000.0,57.427,681.0
Denmark,DNK,2011,5583000.0,79.704,43575.0
Djibouti,DJI,2011,854000.0,60.667,2590.0
Dominica,DMA,2011,71000.0,74.111,8944.0
Dominican Republic,DOM,2011,9813000.0,72.284,11679.0
Ecuador,ECU,2011,15244000.0,75.289,9985.0
Egypt,EGY,2011,84529000.0,70.543,10737.0
El Salvador,SLV,2011,6211000.0,71.449,7607.0
Equatorial Guinea,GNQ,2011,987000.0,55.945,43841.0
Estonia,EST,2011,1328000.0,75.893,21997.0
Eswatini,SWZ,2011,1072000.0,48.141,7389.0
Ethiopia,ETH,2011,90140000.0,62.505,1199.0
Finland,FIN,2011,5390000.0,80.365,38432.0
France,FRA,2011,63222000.0,81.692,36691.0
Gabon,GAB,2011,1685000.0,62.168,16403.0
Gambia,GMB,2011,1848000.0,59.917,1669.0
Georgia,GEO,2011,4081000.0,71.773,8946.0
Germany,DEU,2011,80856000.0,80.261,43189.0
