Country,Maternal mortality ratio deaths per 100000 live births 1990,Maternal mortality ratio deaths per 100000 live births 2015,GDP per capita international-$ 1990,GDP per capita international-$ 2015,"Total population (Gapminder, HYDE & UN)1990","Total population (Gapminder, HYDE & UN) 2015"
Afghanistan,1340,396,0,1809,1241000000,3441000000
Albania,71,29,4723,10970,329000000,289000000
Algeria,216,140,10237,13725,2576000000,3973000000
Angola,1160,477,3431,6228,1185000000,2788000000
Argentina,72,52,10816,19117,3262000000,4308000000
Armenia,58,25,3742,8196,354000000,293000000
Australia,8,6,28658,43923,1696000000,2393000000
Austria,8,4,31342,44305,772000000,868000000
Azerbaijan,64,25,8513,16699,724000000,962000000
Bahrain,26,15,35113,43926,49600000,137000000
Bangladesh,569,176,1288,3133,10317000000,15626000000
Belarus,33,4,8354,17230,1015000000,944000000
Belgium,9,7,30648,41708,1001000000,1129000000
Benin,576,405,1463,1987,498000000,1058000000
Bolivia,425,206,3707,6532,687000000,1087000000
Bosnia and Herzegovina,28,11,1471,10932,446000000,343000000
Botswana,243,129,8110,15357,129000000,212000000
Brazil,104,44,10345,14703,14900000000,20447000000
Bulgaria,25,11,9297,17000,884000000,720000000
Burkina Faso,727,371,844,1596,881000000,1811000000
Burundi,1220,712,1087,748,544000000,1016000000
Cambodia,1020,161,1638,3291,898000000,1552000000
Cameroon,728,596,3020,3289,1178000000,2330000000
Canada,7,7,31300,43149,2754000000,3603000000
Caribbean small states,94,99,9388,14865,0,0
Central African Republic,1290,882,925,622,281000000,449000000
Chad,1450,856,1110,2067,596000000,1411000000
Chile,57,22,8992,22517,1328000000,1797000000
China,97,27,1526,13570,118 billion,141 billion
Colombia,118,64,7534,12985,3310000000,4752000000
Congo,603,442,5140,5543,236000000,486000000
Costa Rica,43,25,7787,14739,312000000,485000000
Cote d'Ivoire,745,645,3194,3242,1193000000,2323000000
Croatia,10,8,12624,20984,478000000,423000000
Cuba,58,39,0,0,1060000000,1132000000
Cyprus,16,7,23301,30549,76700000,116000000
Czechia,14,4,20023,30605,1034000000,1060000000
Democratic Republic of Congo,879,693,1387,812,3461000000,7625000000
Denmark,11,6,33786,45459,514000000,569000000
Dominican Republic,198,92,5477,13396,713000000,1028000000
Ecuador,185,64,7472,10749,1023000000,1621000000
Egypt,106,33,5909,10096,5613000000,9244000000
El Salvador,157,54,4545,7020,527000000,633000000
Equatorial Guinea,1310,342,1000,27554,41900000,117000000
Eritrea,1590,501,1111,1510,226000000,334000000
Estonia,42,9,11362,27550,156000000,131000000
